link,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9
"(21, 14, '0')",12539.583952524794,13111.115875004309,12918.463767734149,12361.830712782965,12449.086994016045,13433.75086219006,13038.713900526065,12323.320969465063,12632.562130727232,12740.790119495008
"(21, 19, '0')",7061.764292374853,7269.677467455136,7078.060958999435,7045.97185048116,7171.984873482077,7290.99274846664,6618.359436286138,5675.303487713682,7084.151408224393,5555.012762427887
"(21, 20, '0')",3244.2342298752797,3309.668534513927,3599.518885691855,3261.348182454428,3167.4849327843813,3171.5062053834495,3943.000575674191,4927.064224094635,3168.8039294966125,5163.920644174065
"(21, 22, '0')",3157.89406912683,3847.3839646788306,2952.3448574703757,3079.7128230541252,2797.1546246213184,3379.762251854986,3774.7878320697573,4355.3663182326345,3949.983462691382,4121.399810262137
"(22, 13, '0')",3442.3311720338447,3454.148476045737,3035.7134432626826,3343.8406360076406,3331.8200502137597,3859.5035927507756,3768.6010953249324,2995.043780460915,3901.5996920926486,3051.5087007636494
"(22, 21, '0')",1.3299947698528343,1.3677082560350038,1.3875908364302592,1.3874387497454723,1.3667185675524196,1.3282105429447426,1.2957363336534484,496.0944203305988,1.35522214639394,399.3029920459622
"(22, 23, '0')",1081.580934028586,835.7379575261909,972.5558087871757,889.208009308594,647.6600203074968,803.5112519242851,1061.4086603605485,1653.6157512878642,979.6186848410852,1608.651123703966
"(23, 12, '0')",4397.211309371365,3747.509708972205,3819.9742017989465,3787.7445762828665,3656.815680195752,4140.12424427306,3910.2566707616656,4302.28905429534,4324.409199454829,3917.7406292244787
"(23, 20, '0')",6668.7136188229815,7411.161612172485,6986.500938736322,6905.056601308878,7141.526967471783,6954.768871226342,6332.84114944918,7016.569307846339,6441.607055143404,6291.704028675077
"(23, 22, '0')",4426.56586290005,4641.013632694191,4193.20531792005,4704.262215227951,4679.964463717702,4607.501196274158,4612.843387736251,4477.521352395953,4416.428904964603,4646.480700071829
