od,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9
"(3, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 12)",1424.6564913354514,1677.3858564798861,2210.959742114622,1704.7076816905715,1701.9174411505367,1633.5540625730907,1819.8066954733185,1759.8594134288812,2003.4389735755947,1550.261974364148
"(3, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 18)",356.85420334691526,719.608977408165,594.4365117167405,379.48139404871625,643.1829088533755,547.9231442049435,685.6857062973157,595.7641092680592,524.1144919321373,604.6032593446577
"(3, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(3, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 0)",487.78403741693796,319.4623311516056,622.6949212256382,787.2972144543057,884.1490268861909,810.9151866151162,753.3469684113159,883.5010152883251,519.5063009232987,611.0913316677675
"(4, 1)",202.19800032888128,488.18373171806866,322.3455863717315,9.804116561814112,1e-07,255.14755587222788,15.070749046770345,165.4972447833838,244.44440331429087,732.3207874656404
"(4, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 4)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(4, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 9)",3139.1146182734706,3250.603424262089,2706.2174346850597,2998.6016048114107,3006.963029712516,2862.9362942673083,2811.7209215857624,2923.4290385189747,3004.3937572178143,3059.777973319291
"(4, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 13)",213.97638156795284,648.718864238121,250.5319497679157,527.3495063890608,68.63687753542891,247.82967552868925,230.68072620920236,15.051803522860553,573.7882212325801,398.2987667405937
"(4, 14)",622.8329410497279,725.5714557500504,634.2376735052386,499.361322194263,937.9700120952666,1019.778434693297,615.6081573282811,401.05141499721515,351.4671413494947,594.8272988441256
"(4, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 17)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(4, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(4, 23)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(5, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 5)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(5, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 14)",652.2757082117207,648.6285241609319,599.7992775872481,731.5200089601519,629.013309886776,429.361393966763,511.42841315913387,582.6117938429273,519.449104642332,314.929706373146
"(5, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(5, 23)",151.1685318539904,165.57390371468844,436.4389905931817,175.98582685282315,329.1063351847725,380.7514066171169,423.96390076319324,429.4270789939747,131.11390301509397,407.0253294428802
"(6, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 2)",316.7317275434719,463.03381911433826,223.1039510069727,569.9357016722051,394.4735755681645,511.48532643908663,220.86201104077523,50.60138227927459,425.31252636646195,562.0169114620951
"(6, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 6)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(6, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 11)",2165.596912077411,2256.3568532194918,2301.637831890083,1965.230135731495,2288.6823467694417,2249.534851911685,2487.0646000579177,2128.7754944752587,2171.689552398097,1901.0527262920568
"(6, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 16)",3253.124933187347,2742.759451850929,2872.2700439557584,2778.911203080775,3207.0814474002264,2883.9292078160456,3066.207548645484,2748.3437540689483,2800.4734875581744,2930.6661713447133
"(6, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 18)",1101.914683215514,1116.2078401169977,844.8791398348227,1291.698520037985,1768.9803168327917,1063.4711015783455,1376.4265256232948,1234.4504092989625,1502.4719312081966,1107.568182349404
"(6, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(6, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 7)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(7, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 11)",1957.1305503009517,1907.3213130159977,1763.828251135034,1885.681638479487,1551.0088444628504,1911.3233056885992,2132.794964276524,1597.3670487026525,2036.9372686407262,2309.373446672508
"(7, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 15)",6490.813592511362,6670.856281173862,6560.001129603122,6764.367743582227,6852.635338921836,6579.311836908274,6745.39466348404,6604.104733346453,6611.649381206422,6601.461250445791
"(7, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(7, 21)",1423.891644962576,1316.3603378685127,1543.9741885874694,1379.9552167057993,1679.4507940923386,1639.7266166192107,1489.5490059851466,1616.7848404819233,1189.7737583659803,1436.1839381782984
"(7, 22)",905.1994912119004,942.8654796945723,583.6405447755672,686.9853917076375,948.6932006595054,387.2344647715213,711.5432010402068,923.9408570534113,881.3707517310581,1062.0612912779
"(7, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 2)",271.56490098243717,288.18709434984584,121.62550419183785,631.6873431602766,392.50388829592185,68.85095436625221,1e-07,169.4755669666247,1e-07,165.3576672828408
"(8, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 8)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(8, 9)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 13)",1449.8188307386897,2006.3610682879219,1973.9918396041367,1690.3455686960704,1860.208506132969,1868.264281106471,1846.1032676762993,1716.9855057333946,1789.462128751527,1828.6116817461461
"(8, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 18)",1213.9132313121715,1005.097823115881,1296.916453975006,1184.8315129619616,1353.3466405658112,1131.5919533884985,1420.7050552619428,863.5932595706784,1122.3067044239954,1008.0091318670602
"(8, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(8, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 2)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 7)",4677.084291536323,4663.179835988243,5056.751045551691,4546.784686355692,4636.285029404363,4788.977147244269,4864.082125647201,5209.649572709528,4711.007836520592,4976.661150067077
"(9, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 9)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(9, 10)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 13)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 15)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 16)",11684.943628229383,11769.152714541027,11797.990455083274,11415.779604190207,11681.494862923122,11790.243538827408,11689.453894272974,11631.807658353327,11702.381910689728,11630.882736415817
"(9, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 22)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(9, 23)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 0)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 1)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 2)",976.9889617472116,866.9979857625935,880.2911298785465,609.9325060646083,901.0393173263396,730.7612973072823,882.6425442189231,1124.4917619860055,812.5343091203067,857.7573994245703
"(10, 3)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 4)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 5)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 6)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 7)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 8)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 9)",11688.230937676271,11476.439214488175,12000.90375550744,11679.147178518157,12123.912936947532,11704.108180393929,11720.961830358208,11734.22773298113,11550.623208525367,11715.706295889928
"(10, 10)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(10, 11)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 12)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 13)",5139.983978020604,4481.619221162633,4404.792557256367,4735.711444707981,4838.315095717777,4503.183723626772,5317.110418050375,4864.181334719484,4744.142160157987,4985.903774690939
"(10, 14)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 15)",3736.56898581827,4087.134121108015,3976.4015802377135,4352.031734482976,4314.072853794477,4199.115808985659,4204.924331657806,4130.6274736958485,4151.562358894249,4394.507385952581
"(10, 16)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 17)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 18)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 19)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 20)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"(10, 21)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
